Date Time,WaterFlow
10/27/15 12:40 PM,25.66000089
10/27/15 12:44 PM,35.46255135
10/27/15 12:51 PM,12.64427548
10/27/15 12:54 PM,14.06670742
10/27/15 12:55 PM,25.78995266
10/27/15 1:05 PM,19.5183562
10/27/15 1:06 PM,12.34267931
10/27/15 1:10 PM,26.81000461
10/27/15 1:24 PM,12.99937373
10/27/15 1:38 PM,21.5577622
10/27/15 1:44 PM,22.69833866
10/27/15 2:06 PM,22.29199494
10/27/15 2:27 PM,20.13342405
10/27/15 3:26 PM,24.90814478
10/27/15 3:29 PM,31.19074353
10/27/15 3:34 PM,22.44825683
10/27/15 3:56 PM,16.16564297
10/27/15 4:31 PM,17.54457399
10/27/15 4:38 PM,24.4878867
10/27/15 4:38 PM,35.75857517
10/27/15 6:00 PM,22.13004158
10/27/15 6:21 PM,3.823961394
10/27/15 6:33 PM,21.36636007
10/27/15 6:35 PM,28.95642028
10/27/15 7:35 PM,30.5301294
10/27/15 7:47 PM,9.887806326
10/27/15 8:01 PM,34.6006548
10/27/15 8:01 PM,20.51751986
10/27/15 8:13 PM,28.40977971
10/27/15 8:25 PM,22.41012007
10/27/15 8:31 PM,18.89081315
10/27/15 8:40 PM,16.66153667
10/27/15 8:43 PM,17.73441544
10/27/15 8:44 PM,32.64564709
10/27/15 8:49 PM,7.219723702
10/27/15 8:53 PM,12.91867983
10/27/15 9:14 PM,25.43975578
10/27/15 9:23 PM,15.55178627
10/27/15 9:39 PM,19.76501973
10/27/15 9:55 PM,16.45769017
10/27/15 10:55 PM,10.29317587
10/27/15 11:11 PM,1.781904107
10/27/15 11:37 PM,19.8807956
10/27/15 11:50 PM,13.01142037
10/27/15 11:57 PM,19.13229996
10/28/15 1:11 AM,15.04615063
10/28/15 1:25 AM,37.35275938
10/28/15 1:32 AM,13.06274315
10/28/15 1:32 AM,34.84258922
10/28/15 1:48 AM,20.422971
10/28/15 2:19 AM,31.74975953
10/28/15 2:22 AM,33.80122296
10/28/15 2:52 AM,19.9383202
10/28/15 2:59 AM,13.60391583
10/28/15 3:15 AM,11.82592744
10/28/15 3:44 AM,13.56269703
10/28/15 3:52 AM,20.34201451
10/28/15 4:05 AM,28.63202182
10/28/15 4:06 AM,34.69998952
10/28/15 4:28 AM,35.01563631
10/28/15 4:40 AM,25.31276253
10/28/15 4:54 AM,27.38010816
10/28/15 4:58 AM,8.946982837
10/28/15 4:59 AM,23.72963562
10/28/15 5:17 AM,20.3906299
10/28/15 5:21 AM,16.25903933
10/28/15 5:28 AM,13.63556473
10/28/15 5:52 AM,29.24195889
10/28/15 5:53 AM,14.46757127
10/28/15 5:57 AM,14.12417909
10/28/15 5:57 AM,22.9796744
10/28/15 6:11 AM,13.44379031
10/28/15 6:18 AM,27.59837258
10/28/15 6:39 AM,20.44502866
10/28/15 6:41 AM,15.75554103
10/28/15 6:43 AM,9.550569864
10/28/15 6:52 AM,15.50554256
10/28/15 7:28 AM,13.62723554
10/28/15 7:39 AM,9.594463313
10/28/15 7:52 AM,24.91103368
10/28/15 7:57 AM,20.90740184
10/28/15 8:05 AM,13.71614079
10/28/15 8:21 AM,17.90530061
10/28/15 8:29 AM,20.65483812
10/28/15 8:43 AM,7.000298377
10/28/15 9:26 AM,10.06053064
10/28/15 9:59 AM,29.1304916
10/28/15 10:05 AM,18.13486667
10/28/15 10:21 AM,31.44703251
10/28/15 10:22 AM,6.563566671
10/28/15 10:35 AM,26.08620066
10/28/15 11:00 AM,24.15413309
10/28/15 11:32 AM,24.04146359
10/28/15 11:52 AM,21.02649383
10/28/15 11:57 AM,4.56194674
10/28/15 12:15 PM,9.12986704
10/28/15 12:16 PM,18.89490357
10/28/15 12:45 PM,13.38634593
10/28/15 12:54 PM,23.99110863
10/28/15 12:58 PM,10.0179091
10/28/15 1:11 PM,11.15172387
10/28/15 1:24 PM,13.99982938
10/28/15 1:37 PM,16.60161967
10/28/15 1:43 PM,32.98699862
10/28/15 1:46 PM,21.43297011
10/28/15 1:56 PM,31.913805
10/28/15 1:57 PM,10.66539066
10/28/15 2:08 PM,22.65286686
10/28/15 2:21 PM,13.86361322
10/28/15 2:25 PM,27.36102299
10/28/15 2:53 PM,22.98468058
10/28/15 2:58 PM,10.89459812
10/28/15 3:17 PM,33.21124549
10/28/15 3:53 PM,22.43277837
10/28/15 3:58 PM,24.16984843
10/28/15 4:18 PM,31.47841139
10/28/15 4:37 PM,7.055753842
10/28/15 4:47 PM,22.50528509
10/28/15 4:56 PM,11.69596627
10/28/15 5:04 PM,25.05027536
10/28/15 5:26 PM,16.62063183
10/28/15 5:28 PM,27.09773719
10/28/15 6:04 PM,28.45389279
10/28/15 6:05 PM,24.90966626
10/28/15 6:06 PM,19.05243043
10/28/15 6:28 PM,17.45329526
10/28/15 6:39 PM,10.78787362
10/28/15 6:48 PM,26.56429003
10/28/15 6:51 PM,17.33255
10/28/15 7:12 PM,6.90645723
10/28/15 7:26 PM,28.44588471
10/28/15 7:34 PM,18.75192549
10/28/15 7:40 PM,25.1127322
10/28/15 7:54 PM,5.455783924
10/28/15 8:34 PM,26.85895419
10/28/15 9:20 PM,20.75623182
10/28/15 9:47 PM,27.51480154
10/28/15 9:54 PM,8.121486395
10/28/15 10:08 PM,32.43013734
10/28/15 10:21 PM,7.281896499
10/28/15 10:25 PM,35.14064254
10/28/15 10:37 PM,9.679448317
10/28/15 10:55 PM,26.06928147
10/28/15 11:03 PM,22.20875359
10/28/15 11:35 PM,14.43649931
10/28/15 11:36 PM,14.4074422
10/28/15 11:39 PM,32.35141706
10/28/15 11:43 PM,25.33710157
10/28/15 11:48 PM,34.40553147
10/29/15 12:08 AM,5.629218742
10/29/15 12:11 AM,8.838351383
10/29/15 12:12 AM,36.41677222
10/29/15 12:31 AM,31.40489122
10/29/15 12:56 AM,10.10405117
10/29/15 1:18 AM,26.65263878
10/29/15 1:29 AM,31.60753259
10/29/15 1:36 AM,14.05788304
10/29/15 1:50 AM,14.66997302
10/29/15 2:22 AM,10.86081799
10/29/15 3:05 AM,19.70740107
10/29/15 3:09 AM,12.7678928
10/29/15 3:18 AM,11.40674116
10/29/15 3:53 AM,6.829390992
10/29/15 4:25 AM,18.6269823
10/29/15 4:35 AM,25.24925514
10/29/15 4:38 AM,20.06618128
10/29/15 4:58 AM,32.63324298
10/29/15 5:03 AM,19.81599401
10/29/15 5:35 AM,7.393302521
10/29/15 5:35 AM,30.07925614
10/29/15 5:53 AM,11.4130759
10/29/15 6:30 AM,11.6979017
10/29/15 6:45 AM,31.19037249
10/29/15 7:10 AM,20.63944955
10/29/15 7:42 AM,18.34517518
10/29/15 7:47 AM,13.4683838
10/29/15 7:49 AM,23.13239248
10/29/15 7:56 AM,25.34728192
10/29/15 8:03 AM,9.15985261
10/29/15 8:13 AM,20.83125755
10/29/15 8:50 AM,20.81304694
10/29/15 8:52 AM,11.68493527
10/29/15 8:52 AM,16.81054202
10/29/15 9:00 AM,20.08318266
10/29/15 9:07 AM,9.500211919
10/29/15 9:14 AM,22.86569148
10/29/15 9:22 AM,11.3150272
10/29/15 9:27 AM,10.9337673
10/29/15 9:54 AM,12.68789544
10/29/15 10:03 AM,12.94612499
10/29/15 10:25 AM,8.493317469
10/29/15 10:31 AM,14.02629809
10/29/15 10:36 AM,17.01409738
10/29/15 11:15 AM,36.14092982
10/29/15 11:15 AM,26.71734272
10/29/15 11:40 AM,13.07806285
10/29/15 11:42 AM,19.87927076
10/29/15 11:44 AM,22.0176637
10/29/15 11:46 AM,15.96634425
10/29/15 12:24 PM,26.32287844
10/29/15 12:36 PM,10.8813093
10/29/15 12:54 PM,36.76716746
10/29/15 12:57 PM,18.17858082
10/29/15 12:58 PM,22.24343436
10/29/15 1:28 PM,27.44350109
10/29/15 1:47 PM,7.416417715
10/29/15 2:06 PM,35.31474999
10/29/15 2:11 PM,26.10249331
10/29/15 2:19 PM,26.9957119
10/29/15 2:34 PM,26.17110254
10/29/15 2:56 PM,26.39320971
10/29/15 3:05 PM,6.113278717
10/29/15 3:08 PM,33.32111247
10/29/15 3:25 PM,3.437276945
10/29/15 3:37 PM,15.56865963
10/29/15 4:24 PM,12.62689025
10/29/15 4:26 PM,23.72623584
10/29/15 4:26 PM,8.220824384
10/29/15 4:32 PM,33.72273832
10/29/15 5:26 PM,17.73711781
10/29/15 5:51 PM,27.58660497
10/29/15 5:57 PM,28.58194661
10/29/15 6:07 PM,33.39572864
10/29/15 6:11 PM,15.35450083
10/29/15 6:15 PM,23.92933555
10/29/15 6:20 PM,5.771780075
10/29/15 6:48 PM,4.210084387
10/29/15 7:00 PM,34.20175512
10/29/15 7:01 PM,18.11871841
10/29/15 7:23 PM,11.83820177
10/29/15 7:31 PM,28.05503795
10/29/15 7:33 PM,38.82423391
10/29/15 8:23 PM,20.18361721
10/29/15 8:31 PM,20.25291998
10/29/15 8:56 PM,24.07913572
10/29/15 9:14 PM,20.67588114
10/29/15 9:35 PM,18.58183417
10/29/15 9:36 PM,3.005561528
10/29/15 9:47 PM,17.44617958
10/29/15 9:59 PM,17.69274915
10/29/15 10:10 PM,20.88125096
10/29/15 10:48 PM,21.11293297
10/29/15 11:19 PM,22.7731555
10/29/15 11:50 PM,10.67128622
10/29/15 11:53 PM,27.38501614
10/30/15 12:05 AM,21.03939801
10/30/15 12:13 AM,29.35182179
10/30/15 12:32 AM,26.71434613
10/30/15 12:52 AM,33.4610798
10/30/15 1:20 AM,15.76392076
10/30/15 1:40 AM,22.89347495
10/30/15 2:19 AM,14.91333906
10/30/15 2:19 AM,16.88144495
10/30/15 2:20 AM,21.3061195
10/30/15 2:29 AM,11.06857864
10/30/15 2:43 AM,23.51095997
10/30/15 2:50 AM,12.42656694
10/30/15 2:55 AM,9.803670567
10/30/15 2:56 AM,13.6019795
10/30/15 3:08 AM,15.30812223
10/30/15 3:26 AM,12.29330828
10/30/15 3:31 AM,25.18777554
10/30/15 3:52 AM,25.20036056
10/30/15 4:01 AM,26.05090657
10/30/15 4:10 AM,16.04149186
10/30/15 4:12 AM,9.716073724
10/30/15 4:22 AM,22.03244649
10/30/15 4:30 AM,32.17546591
10/30/15 4:48 AM,8.824220537
10/30/15 5:01 AM,16.41699558
10/30/15 5:30 AM,26.74180183
10/30/15 6:35 AM,28.65317115
10/30/15 7:07 AM,17.61689087
10/30/15 7:09 AM,32.16587895
10/30/15 7:09 AM,15.81435101
10/30/15 7:27 AM,13.98287388
10/30/15 7:31 AM,13.22900207
10/30/15 8:24 AM,25.82170659
10/30/15 8:27 AM,20.10394711
10/30/15 8:31 AM,19.84090449
10/30/15 8:44 AM,15.15423275
10/30/15 8:44 AM,15.31999446
10/30/15 8:52 AM,12.45203509
10/30/15 9:00 AM,21.67497777
10/30/15 9:02 AM,16.54282208
10/30/15 9:18 AM,15.01661798
10/30/15 9:26 AM,21.00379903
10/30/15 9:26 AM,27.28029008
10/30/15 9:36 AM,15.81681287
10/30/15 9:41 AM,14.18539633
10/30/15 9:49 AM,20.2108291
10/30/15 9:55 AM,18.26620061
10/30/15 9:56 AM,7.572945442
10/30/15 10:10 AM,24.24216296
10/30/15 10:14 AM,30.22190212
10/30/15 10:15 AM,1.067302688
10/30/15 10:26 AM,24.18148014
10/30/15 10:33 AM,12.3436184
10/30/15 10:34 AM,21.24114716
10/30/15 10:40 AM,23.49420987
10/30/15 11:08 AM,17.91419188
10/30/15 11:09 AM,9.712991363
10/30/15 11:13 AM,36.83515152
10/30/15 11:15 AM,5.656042584
10/30/15 11:26 AM,7.624941202
10/30/15 11:30 AM,22.0439258
10/30/15 11:32 AM,34.05847863
10/30/15 11:49 AM,21.47760005
10/30/15 11:57 AM,37.7267622
10/30/15 12:18 PM,25.37694204
10/30/15 12:22 PM,31.8330412
10/30/15 12:23 PM,8.491810598
10/30/15 12:26 PM,27.58404729
10/30/15 12:46 PM,7.759069074
10/30/15 1:54 PM,30.2062067
10/30/15 2:04 PM,29.86882317
10/30/15 2:13 PM,28.06897852
10/30/15 2:30 PM,15.58665131
10/30/15 2:43 PM,19.25829683
10/30/15 2:50 PM,27.05377487
10/30/15 2:58 PM,17.23540467
10/30/15 3:08 PM,31.06887023
10/30/15 4:04 PM,38.38773214
10/30/15 4:12 PM,16.28730524
10/30/15 4:19 PM,33.73737986
10/30/15 4:30 PM,12.79401821
10/30/15 5:04 PM,21.55426646
10/30/15 5:04 PM,31.12345396
10/30/15 5:05 PM,22.47286641
10/30/15 5:42 PM,19.10918929
10/30/15 6:03 PM,8.965514108
10/30/15 6:19 PM,14.53876023
10/30/15 6:20 PM,6.618784453
10/30/15 6:38 PM,19.41050526
10/30/15 6:43 PM,24.58123716
10/30/15 7:18 PM,19.91345227
10/30/15 7:23 PM,14.31936487
10/30/15 7:41 PM,21.95000046
10/30/15 7:43 PM,29.37971111
10/30/15 7:48 PM,9.750124332
10/30/15 7:58 PM,19.00411214
10/30/15 8:18 PM,37.5910362
10/30/15 8:43 PM,28.46432843
10/30/15 8:49 PM,15.01570748
10/30/15 8:52 PM,22.33334148
10/30/15 9:09 PM,27.74125001
10/30/15 9:10 PM,11.64042601
10/30/15 9:16 PM,15.13578393
10/30/15 9:21 PM,22.12349398
10/30/15 9:25 PM,17.91562087
10/30/15 9:49 PM,23.95402643
10/30/15 10:19 PM,4.021746126
10/30/15 10:24 PM,9.613414908
10/30/15 10:57 PM,13.13313886
10/30/15 11:07 PM,4.952636995
10/30/15 11:16 PM,26.47420474
10/31/15 12:12 AM,4.421878613
10/31/15 12:13 AM,18.2536911
10/31/15 12:46 AM,14.48611857
10/31/15 12:51 AM,31.48478772
10/31/15 1:17 AM,12.77233697
10/31/15 1:33 AM,16.36410414
10/31/15 1:45 AM,35.45002657
10/31/15 1:48 AM,38.47967107
10/31/15 1:49 AM,27.32517319
10/31/15 1:54 AM,12.84028472
10/31/15 2:02 AM,20.80714504
10/31/15 2:46 AM,16.36969815
10/31/15 2:50 AM,28.85567399
10/31/15 3:22 AM,27.94465356
10/31/15 3:41 AM,27.44644965
10/31/15 4:25 AM,21.08197383
10/31/15 4:31 AM,24.2380552
10/31/15 5:04 AM,14.04940415
10/31/15 5:59 AM,26.55918367
10/31/15 6:00 AM,25.24296831
10/31/15 6:01 AM,34.89102642
10/31/15 6:20 AM,30.59919993
10/31/15 6:23 AM,17.3667455
10/31/15 6:42 AM,23.82134898
10/31/15 6:56 AM,11.25193415
10/31/15 7:12 AM,25.67021092
10/31/15 7:22 AM,33.43693039
10/31/15 7:50 AM,36.08264804
10/31/15 8:30 AM,10.92719266
10/31/15 8:35 AM,8.277269333
10/31/15 8:59 AM,15.41553798
10/31/15 9:21 AM,32.18158277
10/31/15 9:49 AM,2.719153869
10/31/15 9:51 AM,21.17097495
10/31/15 10:00 AM,19.8350436
10/31/15 10:37 AM,35.78224471
10/31/15 10:48 AM,20.58597705
10/31/15 11:03 AM,18.80635289
10/31/15 11:13 AM,24.83663418
10/31/15 11:21 AM,19.80627811
10/31/15 11:46 AM,30.78515745
10/31/15 11:50 AM,8.282493932
10/31/15 12:30 PM,19.72497129
10/31/15 12:57 PM,20.26865007
10/31/15 1:01 PM,22.27892528
10/31/15 1:03 PM,12.36764625
10/31/15 1:14 PM,24.37200428
10/31/15 1:49 PM,20.62125313
10/31/15 1:59 PM,14.75119164
10/31/15 2:00 PM,10.40862432
10/31/15 2:20 PM,31.94511946
10/31/15 3:02 PM,8.037940861
10/31/15 3:07 PM,26.54151534
10/31/15 3:33 PM,13.90897304
10/31/15 3:52 PM,14.73700224
10/31/15 3:55 PM,28.77156398
10/31/15 4:26 PM,24.55498306
10/31/15 4:35 PM,15.01101588
10/31/15 4:53 PM,24.00061566
10/31/15 5:29 PM,27.58984226
10/31/15 5:31 PM,35.71311854
10/31/15 5:37 PM,19.49504634
10/31/15 5:49 PM,21.30304393
10/31/15 5:54 PM,21.03109544
10/31/15 6:38 PM,12.59488654
10/31/15 6:40 PM,15.80767191
10/31/15 6:50 PM,9.259208798
10/31/15 6:52 PM,16.78274435
10/31/15 6:55 PM,14.81588162
10/31/15 6:56 PM,11.63625029
10/31/15 7:15 PM,24.21343482
10/31/15 7:21 PM,14.48691589
10/31/15 7:24 PM,32.72881939
10/31/15 7:26 PM,15.30223371
10/31/15 7:28 PM,7.959236976
10/31/15 7:42 PM,31.369263
10/31/15 8:11 PM,7.349745103
10/31/15 8:23 PM,15.01071008
10/31/15 8:28 PM,27.26256641
10/31/15 8:30 PM,20.51755184
10/31/15 8:44 PM,20.45272019
10/31/15 9:07 PM,27.38965093
10/31/15 10:04 PM,11.40049785
10/31/15 10:19 PM,12.39662909
10/31/15 10:21 PM,11.77430214
10/31/15 10:59 PM,27.60628473
10/31/15 11:19 PM,28.46773276
10/31/15 11:25 PM,31.24425485
10/31/15 11:45 PM,14.23719595
10/31/15 11:46 PM,11.71953271
10/31/15 11:59 PM,15.84701733
11/1/15 12:06 AM,7.076831125
11/1/15 12:29 AM,23.65024326
11/1/15 12:46 AM,30.89152239
11/1/15 12:48 AM,23.07034293
11/1/15 1:13 AM,16.9258153
11/1/15 1:25 AM,26.97527575
11/1/15 1:31 AM,10.37604488
11/1/15 1:39 AM,25.2146646
11/1/15 2:03 AM,14.02272093
11/1/15 2:39 AM,29.02927417
11/1/15 3:23 AM,12.81785267
11/1/15 3:41 AM,27.13706751
11/1/15 3:55 AM,13.7155167
11/1/15 4:03 AM,11.1330349
11/1/15 4:57 AM,22.61098452
11/1/15 6:00 AM,24.38811504
11/1/15 6:13 AM,21.68401656
11/1/15 6:16 AM,4.294391808
11/1/15 7:12 AM,29.91872984
11/1/15 7:46 AM,19.28199771
11/1/15 7:48 AM,19.49542412
11/1/15 8:05 AM,1.335991497
11/1/15 8:08 AM,10.92003707
11/1/15 8:11 AM,19.66450094
11/1/15 8:56 AM,28.55030315
11/1/15 10:16 AM,18.39954014
11/1/15 10:48 AM,12.92472517
11/1/15 11:05 AM,17.52124028
11/1/15 11:06 AM,26.31738965
11/1/15 11:25 AM,26.05681732
11/1/15 11:31 AM,29.6160207
11/1/15 12:44 PM,17.74678623
11/1/15 12:47 PM,7.546854048
11/1/15 12:48 PM,26.36368895
11/1/15 12:55 PM,14.73764455
11/1/15 1:00 PM,29.28775522
11/1/15 1:02 PM,31.99631096
11/1/15 1:04 PM,26.98127335
11/1/15 1:05 PM,16.57589549
11/1/15 1:26 PM,16.49186226
11/1/15 1:46 PM,15.7054205
11/1/15 2:16 PM,17.70494621
11/1/15 2:18 PM,26.15526569
11/1/15 2:22 PM,29.69427867
11/1/15 2:28 PM,24.45554711
11/1/15 2:45 PM,22.42587258
11/1/15 3:00 PM,33.00430954
11/1/15 3:02 PM,4.385275307
11/1/15 3:13 PM,16.91540091
11/1/15 3:24 PM,17.24771877
11/1/15 3:53 PM,25.54866328
11/1/15 4:04 PM,19.69265402
11/1/15 4:27 PM,22.54845908
11/1/15 4:31 PM,18.67477521
11/1/15 4:37 PM,16.97770037
11/1/15 4:44 PM,18.87044379
11/1/15 4:59 PM,24.98442715
11/1/15 5:04 PM,26.1918393
11/1/15 6:17 PM,10.33615841
11/1/15 6:23 PM,28.24034248
11/1/15 6:39 PM,21.63070823
11/1/15 7:16 PM,13.69037798
11/1/15 7:24 PM,21.14227094
11/1/15 7:36 PM,20.36675582
11/1/15 7:47 PM,20.31172868
11/1/15 8:01 PM,19.10398047
11/1/15 8:04 PM,5.537196803
11/1/15 8:09 PM,15.86544705
11/1/15 8:13 PM,10.5683766
11/1/15 8:48 PM,21.55866766
11/1/15 8:48 PM,18.98939209
11/1/15 9:06 PM,10.24145238
11/1/15 9:48 PM,28.11078338
11/1/15 10:04 PM,13.84883871
11/1/15 10:05 PM,21.50769018
11/1/15 10:09 PM,15.28142964
11/1/15 10:09 PM,26.33668396
11/1/15 10:25 PM,29.06426597
11/1/15 11:08 PM,22.84410395
11/1/15 11:34 PM,16.21870486
11/1/15 11:35 PM,21.21170712
