playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
1062,null,Martellus Bennett,TE,NE,TE,NE,null,7.5002,null,null,null,22,null,null,0.2165,null,null,null,8.5722,5.5069,5.9389,null
1581,null,DeSean Jackson,WR,WAS,WR,WAS,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
1966,null,John Carlson,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
1990,null,Eddie Royal,WR,CHI,WR,CHI,null,7.2013,null,null,null,72,null,null,0.2212,null,null,null,9.0126,4.7806,null,null
1992,null,Craig Stevens,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2346,null,Pierre Garcon,WR,WAS,WR,WAS,null,11.1646,null,null,null,38,null,null,0.2104,null,null,null,12.6718,9.39,6.0314,null
2649,null,Danny Amendola,WR,NE,WR,NE,null,5.3367,null,null,null,84,null,null,0.1602,null,null,null,7.5546,2.0347,6.957,null
4231,null,Jed Collins,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
4327,null,Danny Woodhead,RB,SD,RB,SD,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
4383,null,Tim Hightower,RB,NO,RB,NO,null,9.8254,null,null,null,28,null,null,0.347,null,null,null,11.5068,7.6,6.1246,null
4433,null,Marcel Reece,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
4487,null,Matthew Slater,WR,NE,WR,NE,null,0.0235,null,null,null,157,null,null,0.0235,null,null,null,0.0574,0,null,null
71217,null,Kenny Britt,WR,LA,WR,LA,null,12.973,null,null,null,30,null,null,0.8373,null,null,null,15.2208,10.1082,3.4862,null
71247,null,James Casey,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
71265,null,Jared Cook,TE,GB,TE,GB,null,2.9967,null,null,null,40,null,null,0.1058,null,null,null,4.853,0,11.548,null
71345,null,Rashad Jennings,RB,NYG,RB,NYG,null,10.9575,null,null,null,20,null,null,0.2346,null,null,null,13.4772,5.4,8.3445,null
71417,null,Jordan Norwood,WR,DEN,WR,DEN,null,5.9541,null,null,null,78,null,null,0.021,null,null,null,7.833,4.05,6.7256,null
71435,null,John Phillips,TE,NO,TE,NO,null,0.1533,null,null,null,88,null,null,0.0317,null,null,null,0.3369,0,3.6951,null
79555,null,Arian Foster,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
79557,null,Josh Freeman,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
79563,null,Shonn Greene,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
79589,null,David Johnson,TE,PIT,TE,PIT,null,0.746,null,null,null,68,null,null,0.0816,null,null,null,0.9122,0.5945,3.5142,null
79619,null,Knowshon Moreno,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
79625,null,Bear Pascoe,TE,NE,TE,NE,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
79629,null,Cedric Peerman,RB,CIN,RB,CIN,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
79858,null,Mark Sanchez,QB,DAL,QB,DAL,null,0.0725,null,null,null,59,null,null,0.0087,null,null,null,0.166,0,3.8461,null
80427,null,Darrius Heyward-Bey,WR,PIT,WR,PIT,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
80429,null,Jeremy Maclin,WR,KC,WR,KC,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
80670,null,Louis Murphy,WR,TB,WR,TB,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
80672,null,Hakeem Nicks,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
80674,null,Chris Ogbonnaya,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
81284,null,Chase Daniel,QB,PHI,QB,PHI,null,0.11,null,null,null,55,null,null,0.0037,null,null,null,0.2426,-0.01,3.9465,null
81288,null,Brandon Gibson,WR,NE,WR,NE,null,0.1982,null,null,null,150,null,null,0.0269,null,null,null,0.4083,0,null,null
81294,null,Brian Hoyer,QB,CHI,QB,CHI,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
81831,null,Brian Hartline,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
89766,null,Brandon Myers,TE,TB,TE,TB,null,2.3225,null,null,null,48,null,null,0.0676,null,null,null,4.06,0.55,6.5737,null
89798,null,Antone Smith,RB,TB,RB,TB,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
100001,null,Falcons,DST,ATL,DST,ATL,null,6.6712,null,null,null,18,null,null,0.2188,null,null,null,6.25,4.2,5.4442,null
100002,null,Ravens,DST,BAL,DST,BAL,null,8.8201,null,null,null,3,null,null,0.1105,null,null,null,10.817,6.4,6.227,null
100004,null,Panthers,DST,CAR,DST,CAR,null,8.6482,null,null,null,6,null,null,0.4426,null,null,null,9.144,3.2,6.4584,null
100005,null,Bears,DST,CHI,DST,CHI,null,6.2419,null,null,null,21,null,null,0.4452,null,null,null,6.6372,4.9,4.835,null
100006,null,Bengals,DST,CIN,DST,CIN,null,6.7577,null,null,null,16,null,null,0.0499,null,null,null,7.364,2,6.0847,null
100007,null,Browns,DST,CLE,DST,CLE,null,6.7444,null,null,null,17,null,null,0.1602,null,null,null,8.9872,3.2,6.9266,null
100008,null,Cowboys,DST,DAL,DST,DAL,null,6.4971,null,null,null,19,null,null,0.1723,null,null,null,7.975,3.2,5.8484,null
100009,null,Broncos,DST,DEN,DST,DEN,null,6.4077,null,null,null,20,null,null,0.2674,null,null,null,7.2372,1.2,5.91,null
100011,null,Packers,DST,GB,DST,GB,null,6.0386,null,null,null,22,null,null,0.4995,null,null,null,6.4744,4.2,3.8033,null
100012,null,Titans,DST,TEN,DST,TEN,null,5.2215,null,null,null,26,null,null,0.2872,null,null,null,6.165,2.2,6.7272,null
100013,null,Texans,DST,HOU,DST,HOU,null,7.6281,null,null,null,13,null,null,0.1975,null,null,null,8.1488,5.5,3.2284,null
100015,null,Jaguars,DST,JAC,DST,JAC,null,5.5235,null,null,null,24,null,null,0.2141,null,null,null,6.1424,3.2,4.0238,null
100016,null,Chiefs,DST,KC,DST,KC,null,8.7156,null,null,null,4,null,null,0.0397,null,null,null,9.9291,2.2,6.0911,null
100017,null,Rams,DST,LA,DST,LA,null,10.3539,null,null,null,1,null,null,1.3186,null,null,null,9.9341,9,2.045,null
100019,null,Dolphins,DST,MIA,DST,MIA,null,7.4855,null,null,null,14,null,null,0.4188,null,null,null,8.1558,4.2,5.2915,null
100020,null,Vikings,DST,MIN,DST,MIN,null,8.7037,null,null,null,5,null,null,0.15,null,null,null,8.23,5.2611,2.8843,null
100021,null,Patriots,DST,NE,DST,NE,null,7.3757,null,null,null,15,null,null,0.6247,null,null,null,7.76,5.1,3.2509,null
100022,null,Saints,DST,NO,DST,NO,null,7.7701,null,null,null,9,null,null,0.0712,null,null,null,10.1574,3.4,7.6026,null
100023,null,Giants,DST,NYG,DST,NYG,null,5.3973,null,null,null,25,null,null,0.2736,null,null,null,5.7264,4.5,2.2134,null
100024,null,Jets,DST,NYJ,DST,NYJ,null,8.4592,null,null,null,7,null,null,0.5981,null,null,null,11.0723,3.7,6.7471,null
100025,null,Eagles,DST,PHI,DST,PHI,null,7.7398,null,null,null,10,null,null,0.0827,null,null,null,8.43,4.2611,4.852,null
100026,null,Cardinals,DST,ARI,DST,ARI,null,9.2505,null,null,null,2,null,null,0.4826,null,null,null,11.6018,7.3832,1.6566,null
100027,null,Steelers,DST,PIT,DST,PIT,null,4.8427,null,null,null,28,null,null,null,null,null,null,5.6894,1.7,4.702,null
100028,null,Chargers,DST,SD,DST,SD,null,7.658,null,null,null,11,null,null,0.0158,null,null,null,8.5147,4.2611,6.9367,null
100029,null,49ers,DST,SF,DST,SF,null,5.0259,null,null,null,27,null,null,0.1831,null,null,null,5.5488,4.3285,0.0258,null
100030,null,Seahawks,DST,SEA,DST,SEA,null,5.5547,null,null,null,23,null,null,0.0943,null,null,null,6.2431,3.2642,5.5502,null
100031,null,Buccaneers,DST,TB,DST,TB,null,7.6562,null,null,null,12,null,null,0.0994,null,null,null,9.9872,3.7,8.5906,null
100032,null,Redskins,DST,WAS,DST,WAS,null,7.952,null,null,null,8,null,null,0.197,null,null,null,8.5372,5.2642,6.043,null
163982,null,Will Johnson,RB,NYG,RB,NYG,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
238457,null,Zach Miller,TE,CHI,TE,CHI,null,12.7628,null,null,null,9,null,null,1.7215,null,null,null,14.5422,8.6078,6.975,null
238498,null,Julian Edelman,WR,NE,WR,NE,null,14.8808,null,null,null,16,null,null,0.2032,null,null,null,17.3434,10.7412,null,null
496812,null,Erik Lorig,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
497095,null,Sam Bradford,QB,MIN,QB,MIN,null,13.1723,null,null,null,26,null,null,1.6469,null,null,null,14.0213,11.04,4.5719,null
497108,null,Jimmy Clausen,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
497121,null,Thad Lewis,QB,SF,QB,SF,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
497123,null,Colt McCoy,QB,WAS,QB,WAS,null,0.6922,null,null,null,36,null,null,0.1037,null,null,null,1.3139,0.112,5.4185,null
497145,null,Joique Bell,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
497149,null,LeGarrette Blount,RB,NE,RB,NE,null,11.1151,null,null,null,19,null,null,0.258,null,null,null,13.3494,5.36,7.6334,null
497172,null,Anthony Dixon,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
497174,null,Jonathan Dwyer,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
497176,null,Toby Gerhart,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
497188,null,Ryan Mathews,RB,PHI,RB,PHI,null,6.1782,null,null,null,45,null,null,0.7513,null,null,null,8.3265,3.8052,6.6273,null
497190,null,Dexter McCluster,RB,SD,RB,SD,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
497204,null,C.J. Spiller,RB,NYJ,RB,NYJ,null,0.7932,null,null,null,87,null,null,0.0245,null,null,null,1.9697,0,7.5715,null
497206,null,James Starks,RB,GB,RB,GB,null,5.4708,null,null,null,46,null,null,0.1132,null,null,null,8.0885,1.9373,9.2967,null
497218,null,Trindon Holliday,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
497224,null,Ed Dickson,TE,CAR,TE,CAR,null,2.8865,null,null,null,42,null,null,0.0261,null,null,null,3.5732,1.87,5.3585,null
497226,null,Jim Dray,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
497234,null,Garrett Graham,TE,DEN,TE,DEN,null,0.0045,null,null,null,91,null,null,0.0045,null,null,null,0.0068,0,3.0263,null
497236,null,Jimmy Graham,TE,SEA,TE,SEA,null,13.7534,null,null,null,6,null,null,0.5943,null,null,null,16.6123,9.35,8.0634,null
497238,null,Jermaine Gresham,TE,ARI,TE,ARI,null,5.2457,null,null,null,29,null,null,0.6198,null,null,null,7.8315,2.26,7.5594,null
497240,null,Rob Gronkowski,TE,NE,TE,NE,null,16.4277,null,null,null,2,null,null,2.3443,null,null,null,18.9845,13.57,5.5861,null
497246,null,Michael Hoomanawanui,TE,NO,TE,NO,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
497250,null,Anthony McCoy,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
497254,null,Dennis Pitta,TE,BAL,TE,BAL,null,10.4903,null,null,null,13,null,null,0.7281,null,null,null,12.1326,8.5,6.1131,null
497256,null,Tony Moeaki,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
497258,null,Andrew Quarless,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
497260,null,Seyi Ajirotutu,WR,PHI,WR,PHI,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
497270,null,Arrelious Benn,WR,JAC,WR,JAC,null,1.3129,null,null,null,117,null,null,0.0452,null,null,null,2.1419,0.43,6.957,null
497278,null,Dez Bryant,WR,DAL,WR,DAL,null,14.335,null,null,null,20,null,null,0.0698,null,null,null,16.6089,9.71,null,null
497282,null,Riley Cooper,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
497284,null,Eric Decker,WR,NYJ,WR,NYJ,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
497288,null,Jacoby Ford,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
497302,null,Brandon LaFell,WR,CIN,WR,CIN,null,9.1217,null,null,null,51,null,null,0.2506,null,null,null,11.708,7.0124,4.8745,null
497312,null,Preston Parker,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
497322,null,Emmanuel Sanders,WR,DEN,WR,DEN,null,16.3195,null,null,null,10,null,null,0.6742,null,null,null,17.8292,13.72,2.7149,null
497328,null,Demaryius Thomas,WR,DEN,WR,DEN,null,16.4758,null,null,null,8,null,null,0.1246,null,null,null,18.6041,11.8269,2.175,null
1037347,null,Joe Webb,QB,CAR,QB,CAR,null,0.1104,null,null,null,54,null,null,0.0005,null,null,null,0.2426,0,4.0241,null
1037366,null,Michael Palmer,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
1037847,null,Deji Karim,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
1037885,null,Marc Mariani,WR,TEN,WR,TEN,null,0.48,null,null,null,137,null,null,0.0529,null,null,null,1.0294,0,null,null
2495143,null,Andy Dalton,QB,CIN,QB,CIN,null,17.0966,null,null,null,14,null,null,0.444,null,null,null,18.5118,13.54,6.8586,null
2495158,null,Leonard Hankerson,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495159,null,Dwayne Harris,WR,NYG,WR,NYG,null,1.2417,null,null,null,119,null,null,0.0267,null,null,null,2.3672,0,8.2682,null
2495161,null,Roy Helu,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2495172,null,Kendall Hunter,RB,NO,RB,NO,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2495179,null,Jerrel Jernigan,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495181,null,Jerrod Johnson,QB,DAL,QB,DAL,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2495186,null,Colin Kaepernick,QB,SF,QB,SF,null,14.4777,null,null,null,24,null,null,1.2504,null,null,null,15.4428,8.22,7.8064,null
2495187,null,Lance Kendricks,TE,LA,TE,LA,null,9.151,null,null,null,17,null,null,0.9656,null,null,null,10.0588,7.3686,5.4344,null
2495189,null,Jeremy Kerley,WR,SF,WR,SF,null,8.1759,null,null,null,59,null,null,0.3876,null,null,null,9.3852,6.51,5.8,null
2495192,null,Greg Little,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495207,null,DeMarco Murray,RB,TEN,RB,TEN,null,17.7006,null,null,null,5,null,null,0.8875,null,null,null,20.4774,12.6669,11.2766,null
2495211,null,Niles Paul,TE,WAS,TE,WAS,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2495215,null,Christian Ponder,QB,SF,QB,SF,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2495234,null,Luke Stocker,TE,TB,TE,TB,null,0.6288,null,null,null,70,null,null,0.0186,null,null,null,0.8456,0.48,7.2317,null
2495241,null,Daniel Thomas,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2495258,null,Matt Asiata,RB,MIN,RB,MIN,null,8.4323,null,null,null,36,null,null,0.1645,null,null,null,10.1414,6.4305,6.3834,null
2495267,null,Jordan Cameron,TE,MIA,TE,MIA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2495288,null,Virgil Green,TE,DEN,TE,DEN,null,6.5041,null,null,null,26,null,null,0.6866,null,null,null,7.0041,4.8754,4.492,null
2495306,null,Ricardo Lockette,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495314,null,Bruce Miller,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2495328,null,Bilal Powell,RB,NYJ,RB,NYJ,null,9.2119,null,null,null,32,null,null,0.1642,null,null,null,10.5417,8.01,5.2652,null
2495331,null,Aldrick Robinson,WR,ATL,WR,ATL,null,1.3678,null,null,null,115,null,null,0.0474,null,null,null,2.0778,0.4262,8.6538,null
2495340,null,Anthony Sherman,RB,KC,RB,KC,null,0.7764,null,null,null,88,null,null,0.0275,null,null,null,1.1061,0.22,3.6463,null
2495341,null,Cecil Shorts,WR,TB,WR,TB,null,5.8507,null,null,null,81,null,null,0.3422,null,null,null,8.6035,0.9188,6.5713,null
2495353,null,Julius Thomas,TE,JAC,TE,JAC,null,7.5611,null,null,null,21,null,null,0.0875,null,null,null,8.1601,6.0854,4.7593,null
2495438,null,Kyle Rudolph,TE,MIN,TE,MIN,null,9.6239,null,null,null,15,null,null,0.3289,null,null,null,10.4251,7.5895,5.2513,null
2495441,null,Blaine Gabbert,QB,SF,QB,SF,null,1.4343,null,null,null,31,null,null,0.2935,null,null,null,2.8912,0.076,8.1553,null
2495443,null,Ryan Mallett,QB,BAL,QB,BAL,null,0.2782,null,null,null,44,null,null,0.0617,null,null,null,0.5012,0.1,4.0752,null
2495448,null,Randall Cobb,WR,GB,WR,GB,null,15.3031,null,null,null,13,null,null,0.2044,null,null,null,18.2809,10.83,4.0261,null
2495449,null,Tandon Doss,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495450,null,A.J. Green,WR,CIN,WR,CIN,null,20.353,null,null,null,3,null,null,1.2306,null,null,null,22.1439,18.8738,1.4808,null
2495454,null,Julio Jones,WR,ATL,WR,ATL,null,19.3148,null,null,null,4,null,null,1.333,null,null,null,22.0236,15.4282,1.018,null
2495455,null,Cam Newton,QB,CAR,QB,CAR,null,19.7875,null,null,null,2,null,null,1.1265,null,null,null,21.5137,15.52,6.5567,null
2495459,null,Torrey Smith,WR,SF,WR,SF,null,6.0132,null,null,null,77,null,null,0.065,null,null,null,7.2619,4.5031,null,null
2495461,null,Shaun Draughn,RB,SF,RB,SF,null,2.0727,null,null,null,71,null,null,0.11,null,null,null,4.5878,0,6.7032,null
2495466,null,Mark Ingram,RB,NO,RB,NO,null,13.7523,null,null,null,14,null,null,1.0442,null,null,null,16.0775,11.27,6.456,null
2495469,null,Dion Lewis,RB,NE,RB,NE,null,8.2011,null,null,null,38,null,null,0.101,null,null,null,9.871,2.4962,10.8905,null
2495470,null,Stevan Ridley,RB,ATL,RB,ATL,null,0.8075,null,null,null,86,null,null,0.0227,null,null,null,1.4492,0,4.8987,null
2495471,null,Jacquizz Rodgers,RB,TB,RB,TB,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2495473,null,Shane Vereen,RB,NYG,RB,NYG,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2495558,null,Dwayne Bowe,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495560,null,Ahmad Bradshaw,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2495573,null,Scott Chandler,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2495620,null,Clark Harris,TE,CIN,TE,CIN,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2495651,null,Jacoby Jones,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495660,null,Brian Leonard,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2495663,null,Marshawn Lynch,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2495700,null,Greg Olsen,TE,CAR,TE,CAR,null,14.1807,null,null,null,3,null,null,0.2466,null,null,null,15.7332,12.5,5.6321,null
2495748,null,Drew Stanton,QB,ARI,QB,ARI,null,0.1624,null,null,null,50,null,null,0.0113,null,null,null,0.3609,0.076,4.0798,null
2495801,null,Miles Austin,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495802,null,Jason Avant,WR,KC,WR,KC,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495821,null,Marques Colston,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495824,null,Jay Cutler,QB,CHI,QB,CHI,null,16.3729,null,null,null,17,null,null,0.5314,null,null,null,17.6165,12.12,7.6859,null
2495825,null,Owen Daniels,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2495826,null,Vernon Davis,TE,WAS,TE,WAS,null,6.8135,null,null,null,25,null,null,0.4766,null,null,null,9.0657,2.64,7.0559,null
2495835,null,Anthony Fasano,TE,TEN,TE,TEN,null,1.8948,null,null,null,54,null,null,0.1303,null,null,null,2.7778,0.76,5.178,null
2495838,null,Bruce Gradkowski,QB,PIT,QB,PIT,null,0.0108,null,null,null,63,null,null,0.0031,null,null,null,0.0162,0,3.6548,null
2495843,null,Derek Hagan,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495863,null,Tarvaris Jackson,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2495867,null,Greg Jennings,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2495888,null,Marcedes Lewis,TE,JAC,TE,JAC,null,4.625,null,null,null,31,null,null,0.1345,null,null,null,6.6683,2.61,7.7175,null
2495893,null,Brandon Marshall,WR,NYJ,WR,NYJ,null,15.0681,null,null,null,15,null,null,0.2073,null,null,null,16.656,11.8181,4.1803,null
2495966,null,Delanie Walker,TE,TEN,TE,TEN,null,13.9862,null,null,null,4,null,null,0.1686,null,null,null,17.428,11.42,7.0377,null
2495974,null,Charlie Whitehurst,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2495979,null,DeAngelo Williams,RB,PIT,RB,PIT,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2499248,null,Kris Durham,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2499255,null,Richard Gordon,TE,BAL,TE,BAL,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2499277,null,David Ausberry,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2504211,null,Tom Brady,QB,NE,QB,NE,null,18.0298,null,null,null,7,null,null,0.4814,null,null,null,20.1416,13.84,4.1785,null
2504531,null,Michael Vick,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2504595,null,Steve Smith,WR,BAL,WR,BAL,null,14.4197,null,null,null,19,null,null,0.1067,null,null,null,18.2519,11.74,5.1059,null
2504775,null,Drew Brees,QB,NO,QB,NO,null,17.1986,null,null,null,12,null,null,0.0882,null,null,null,18.2644,15.48,5.8557,null
2504833,null,Shaun Hill,QB,MIN,QB,MIN,null,0.2026,null,null,null,46,null,null,0.0111,null,null,null,0.2389,0,3.8539,null
2505076,null,Josh McCown,QB,CLE,QB,CLE,null,2.3402,null,null,null,30,null,null,0.9512,null,null,null,4.9505,0.096,11.5418,null
2505245,null,Carson Palmer,QB,ARI,QB,ARI,null,17.478,null,null,null,10,null,null,0.2225,null,null,null,20.0941,13.76,8.3087,null
2505299,null,Antonio Gates,TE,SD,TE,SD,null,12.8961,null,null,null,8,null,null,0.8336,null,null,null,15.3648,9.36,6.6205,null
2505354,null,Tony Romo,QB,DAL,QB,DAL,null,0.8094,null,null,null,34,null,null,0.1011,null,null,null,1.1698,0,5.4279,null
2505551,null,Andre Johnson,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2505629,null,Jason Witten,TE,DAL,TE,DAL,null,10.5143,null,null,null,12,null,null,0.3189,null,null,null,11.1385,9.2407,4.8462,null
2505790,null,Wes Welker,WR,LA,WR,LA,null,0.8237,null,null,null,128,null,null,0.0594,null,null,null,1.801,0,null,null
