"","Id","SalePrice"
"95",1555,165673.892633333
"96",1556,103102.622266667
"97",1557,129188.798233333
"98",1558,94926.9373
"99",1559,122056.681966667
"100",1560,151567.810866667
"101",1561,157768.616366667
"102",1562,127579.418533333
"103",1563,123847.501
"104",1564,162406.2701
"105",1565,158042.601566667
"106",1566,229025.952166667
"107",1567,82690.3177333333
"108",1568,225419.330266667
"109",1569,151561.2737
"110",1570,132273.140433333
"111",1571,132954.7444
"112",1572,145752.360166667
"113",1573,242139.118166667
"114",1574,123004.021733333
"115",1575,215411.383533333
"116",1576,228942.280933333
"117",1577,208688.442966667
"118",1578,152123.852266667
"119",1579,143251.565066667
"120",1580,189856.7413
"121",1581,137929.38
"122",1582,127743.491466667
"123",1583,332994.214966667
"124",1584,242341.2754
"125",1585,139685.1955
"126",1586,76052.4981666666
"127",1587,106498.4125
"128",1588,149108.168
"129",1589,104065.563233333
"130",1590,132916.848333333
"131",1591,106382.3612
"132",1592,129339.1516
"133",1593,119277.789766667
"134",1594,146925.968466667
"135",1595,127678.8567
"136",1596,235094.832733333
"137",1597,170411.484166667
"138",1598,191864.388166667
"139",1599,198810.960666667
"140",1600,187280.012433333
"141",1601,77876.0713
"142",1602,113169.470433333
"143",1603,97592.4646666667
"144",1604,285159.8895
"145",1605,255330.541133333
"146",1606,167484.024066667
"147",1607,178625.9742
"148",1608,220105.229333333
"149",1609,201549.656633333
"150",1610,162733.9337
"151",1611,150059.7663
"152",1612,169240.2699
"153",1613,165833.737833333
"154",1614,121752.104333333
"155",1615,87855.9321666667
"156",1616,82422.987
"157",1617,87532.1628333334
"158",1618,125356.9402
"159",1619,134322.953366667
"160",1620,159656.496766667
"161",1621,140173.133566667
"162",1622,149082.690366667
"163",1623,289791.558133333
"164",1624,219014.901333333
"165",1625,130334.479266667
"166",1626,173302.173333333
"167",1627,186762.316633333
"168",1628,285486.939233333
"169",1629,177816.891533333
"170",1630,340591.538333333
"171",1631,223147.688366667
"172",1632,252869.490166667
"173",1633,169852.2421
"174",1634,184921.9521
"175",1635,182736.0257
"176",1636,163207.666833333
"177",1637,179077.687666667
"178",1638,209293.082566667
"179",1639,183342.756633333
"180",1640,249900.149966667
"181",1641,184322.741833333
"182",1642,221333.3858
"183",1643,228912.935966667
"184",1644,225637.022833333
"185",1645,183786.5328
"186",1646,154900.903566667
"187",1647,160386.873133333
"188",1648,139650.2743
"189",1649,136159.550433333
"190",1650,122455.308966667
"191",1651,122111.569366667
"192",1652,93997.4172333334
"193",1653,98714.4902666667
"194",1654,156858.2434
"195",1655,151168.222633333
"196",1656,150045.8274
"197",1657,156034.147933333
"198",1658,154373.962533333
"199",1659,137575.772233333
"200",1660,148974.330733333
"201",1661,440967.9374
"202",1662,391900.443166667
"203",1663,377437.118866667
"204",1664,449954.386233333
"205",1665,313424.094566666
"206",1666,329250.638533333
"207",1667,355722.548233334
"208",1668,331334.727966666
"209",1669,300955.8254
"210",1670,338338.438066666
"211",1671,263481.646866667
"212",1672,448491.904866667
"213",1673,304892.327833333
"214",1674,257084.411233333
"215",1675,192167.6628
"216",1676,192724.817066667
"217",1677,216157.6412
"218",1678,456858.135533333
"219",1679,377056.483633333
"220",1680,325411.5287
"221",1681,258544.355766667
"222",1682,310776.733133334
"223",1683,189597.347
"224",1684,170970.5332
"225",1685,173897.432933333
"226",1686,172493.0604
"227",1687,168365.131066667
"228",1688,188071.381333333
"229",1689,189084.1949
"230",1690,184836.069966667
"231",1691,175297.6685
"232",1692,266179.498733333
"233",1693,171329.169833333
"234",1694,183250.014966667
"235",1695,170395.9115
"236",1696,280592.388833333
"237",1697,169885.236066667
"238",1698,348187.6774
"239",1699,335068.016433333
"240",1700,248251.0049
"241",1701,266434.050566667
"242",1702,257148.019033333
"243",1703,256934.2208
"244",1704,298995.6956
"245",1705,231646.492266667
"246",1706,438693.4978
"247",1707,219659.5231
"248",1708,221721.538233333
"249",1709,279067.9391
"250",1710,228755.784866667
"251",1711,270835.508833333
"252",1712,255178.483533333
"253",1713,262931.669266667
"254",1714,221678.6541
"255",1715,203599.6902
"256",1716,183214.389733333
"257",1717,166155.831633333
"258",1718,135893.639133333
"259",1719,206761.194866667
"260",1720,254232.090933333
"261",1721,168047.5326
"262",1722,122993.594033333
"263",1723,153623.753466667
"264",1724,214365.604433333
"265",1725,231032.0796
"266",1726,193911.502033333
"267",1727,177063.505933333
"268",1728,184723.3776
"269",1729,165423.3224
"270",1730,168309.6286
"271",1731,125227.7197
"272",1732,131915.471666667
"273",1733,124612.413266667
"274",1734,128638.642166667
"275",1735,133271.145933333
"276",1736,118409.2885
"277",1737,362525.267666667
"278",1738,217381.753066667
"279",1739,283623.297133333
"280",1740,205583.677666667
"281",1741,187460.6634
"282",1742,172275.2392
"283",1743,174370.137433333
"284",1744,303913.5008
"285",1745,231667.829933333
"286",1746,261468.3138
"287",1747,217683.7241
"288",1748,215336.808633333
"289",1749,162209.378633333
"290",1750,147522.258133333
"291",1751,231484.989266667
"292",1752,123743.211
"293",1753,144626.7385
"294",1754,208716.135633333
"295",1755,167438.125466667
"296",1756,122481.227333333
"297",1757,120409.956333333
"298",1758,149429.696266667
"299",1759,164159.009
"300",1760,160960.684733333
"301",1761,153105.569366667
"302",1762,177214.3634
"303",1763,171583.735466667
"304",1764,119953.7441
"305",1765,178624.561266667
"306",1766,172743.0075
"307",1767,202567.519533333
"308",1768,141955.164833333
"309",1769,163640.490366667
"310",1770,142076.956666667
"311",1771,138101.9042
"312",1772,143133.163466667
"313",1773,141013.867366667
"314",1774,135855.2547
"315",1775,131894.107
"316",1776,122703.8632
"317",1777,119329.751266667
"318",1778,131614.093933333
"319",1779,122533.9566
"320",1780,177656.7668
"321",1781,129497.218933333
"322",1782,101848.6377
"323",1783,135146.269033333
"324",1784,98865.7204333333
"325",1785,115353.399066667
"326",1786,154387.317066667
"327",1787,170066.346133333
"328",1788,65728.6805
"329",1789,99602.5334333333
"330",1790,90574.5796666667
"331",1791,187438.308166667
"332",1792,154796.029166667
"333",1793,144045.139866667
"334",1794,143061.640933333
"335",1795,138186.35
"336",1796,132273.702133333
"337",1797,120841.9515
"338",1798,123883.068766667
"339",1799,115440.807666667
"340",1800,128658.431133333
"341",1801,128951.2241
"342",1802,148679.0978
"343",1803,150969.307133333
"344",1804,141452.307666667
"345",1805,134798.573466667
"346",1806,121250.630233333
"347",1807,145766.704266667
"348",1808,123048.2267
"349",1809,128468.605033333
"350",1810,146819.324433333
"351",1811,119827.187
"352",1812,116718.653533333
"353",1813,121760.788033333
"354",1814,102479.382433333
"355",1815,63650.7199666667
"356",1816,103522.9756
"357",1817,131231.5195
"358",1818,142091.739366667
"359",1819,118705.208233333
"360",1820,83813.9096
"361",1821,126953.0581
"362",1822,155736.4733
"363",1823,69120.9822
"364",1824,137507.6992
"365",1825,137964.947233333
"366",1826,106525.3203
"367",1827,110653.475833333
"368",1828,138313.2555
"369",1829,116997.8323
"370",1830,143044.875933333
"371",1831,166766.621766667
"372",1832,121111.8476
"373",1833,147172.7089
"374",1834,132259.308533333
"375",1835,162531.4916
"376",1836,133495.471733333
"377",1837,104369.461766667
"378",1838,134964.353366667
"379",1839,88236.4811333333
"380",1840,164156.2789
"381",1841,148493.2558
"382",1842,97778.9781666667
"383",1843,140762.837066667
"384",1844,138456.306033333
"385",1845,146346.818866667
"386",1846,154382.843333333
"387",1847,158655.821833333
"388",1848,66649.0989666666
"389",1849,122952.365633333
"390",1850,126317.060433333
"391",1851,153539.227266667
"392",1852,128927.251966667
"393",1853,139426.385466667
"394",1854,164908.397233333
"395",1855,159401.644233333
"396",1856,219866.1388
"397",1857,181202.360233333
"398",1858,146212.9826
"399",1859,126986.2194
"400",1860,150700.649233333
"401",1861,127016.426533333
"402",1862,281908.6555
"403",1863,277772.650233333
"404",1864,277772.650233333
"405",1865,333270.4857
"406",1866,329173.312266666
"407",1867,244814.2566
"408",1868,301697.730733333
"409",1869,198467.491566667
"410",1870,251286.344766667
"411",1871,256632.571366667
"412",1872,170764.034566667
"413",1873,227373.082733333
"414",1874,136870.905866667
"415",1875,213266.599533333
"416",1876,196215.017533333
"417",1877,211515.2052
"418",1878,214341.943833333
"419",1879,131723.560366667
"420",1880,136383.9776
"421",1881,246213.951833333
"422",1882,260255.839266667
"423",1883,201345.9667
"424",1884,218906.192633333
"425",1885,260566.644133333
"426",1886,300287.4511
"427",1887,207072.343066667
"428",1888,278308.904766667
"429",1889,166557.055766667
"430",1890,132862.926333333
"431",1891,141760.305933333
"432",1892,112159.4756
"433",1893,135907.4117
"434",1894,129653.804166667
"435",1895,151002.4205
"436",1896,123479.1603
"437",1897,121704.582166667
"438",1898,110108.7549
"439",1899,138813.3334
"440",1900,139035.1502
"441",1901,164057.1778
"442",1902,142353.730533333
"443",1903,216621.619433333
"444",1904,136427.748366667
"445",1905,181123.934366667
"446",1906,155821.0804
"447",1907,200305.474333333
"448",1908,118503.613066667
"449",1909,137107.083133333
"450",1910,128239.7872
"451",1911,195556.4756
"452",1912,268126.3583
"453",1913,148043.996966667
"454",1914,69085.6986333333
"455",1915,336096.208433333
"456",1916,73844.4378
"457",1917,263042.485466667
"458",1918,136579.623066667
"459",1919,160471.527866667
"460",1920,162228.655533333
"461",1921,402177.323866667
"462",1922,330877.5412
"463",1923,202693.183133333
"464",1924,228804.9058
"465",1925,226332.251133333
"466",1926,379590.889066667
"467",1927,136020.641
"468",1928,155844.0228
"469",1929,125404.4165
"470",1930,133885.044166667
"471",1931,141213.406766667
"472",1932,138771.897633333
"473",1933,177227.751566667
"474",1934,181255.6011
"475",1935,176621.627166667
"476",1936,189624.779866667
"477",1937,183454.244066667
"478",1938,172757.272866667
"479",1939,253080.800866667
"480",1940,199147.937233333
"481",1941,178586.5427
"482",1942,195363.1771
"483",1943,203161.669433333
"484",1944,321724.796333333
"485",1945,363675.253366667
"486",1946,161141.5908
"487",1947,314794.358266666
"488",1948,175641.772166667
"489",1949,241825.6035
"490",1950,178939.886066667
"491",1951,270309.330433333
"492",1952,234092.340233333
"493",1953,166525.376466667
"494",1954,202128.028933333
"495",1955,133941.957933333
"496",1956,284501.8569
"497",1957,162747.3605
"498",1958,319186.670933333
"499",1959,140632.7734
"500",1960,115325.0036
"501",1961,123159.4011
"502",1962,93706.2016666667
"503",1963,101340.0465
"504",1964,113255.837733333
"505",1965,151896.536866667
"506",1966,148385.177133333
"507",1967,295316.2679
"508",1968,408829.396133333
"509",1969,376004.29
"510",1970,422285.732
"511",1971,421688.3818
"512",1972,362692.0835
"513",1973,272304.281433333
"514",1974,319006.4268
"515",1975,454641.870466667
"516",1976,279403.0227
"517",1977,372100.589133333
"518",1978,356481.888533334
"519",1979,332402.8348
"520",1980,196437.190233333
"521",1981,339809.341366667
"522",1982,237048.771233333
"523",1983,226122.944233333
"524",1984,169655.281866667
"525",1985,217168.968766667
"526",1986,216407.813033333
"527",1987,185846.7321
"528",1988,178440.6274
"529",1989,191638.786633333
"530",1990,220633.470733333
"531",1991,220857.335733333
"532",1992,215337.3795
"533",1993,172499.740766667
"534",1994,247289.2289
"535",1995,184353.6778
"536",1996,265676.829333333
"537",1997,334596.0057
"538",1998,349024.562266667
"539",1999,253496.757333333
"540",2000,301892.071033333
"541",2001,276201.6173
"542",2002,238965.290333333
"543",2003,259234.226
"544",2004,274754.053033334
"545",2005,230320.024566667
"546",2006,230125.073366667
"547",2007,254038.9568
"548",2008,211740.256366667
"549",2009,198786.413133333
"550",2010,192068.467566667
"551",2011,141116.7485
"552",2012,180386.944566667
"553",2013,184111.405666667
"554",2014,191742.54
"555",2015,200198.191166667
"556",2016,199393.385333333
"557",2017,203800.3091
"558",2018,127817.554533333
"559",2019,131919.1728
"560",2020,119344.8
"561",2021,116369.634033333
"562",2022,176237.1351
"563",2023,152285.817566667
"564",2024,240288.430066667
"565",2025,363715.462466667
"566",2026,185450.9609
"567",2027,153793.764
"568",2028,156159.893666667
"569",2029,170526.157433333
"570",2030,282067.891466667
"571",2031,243404.2963
"572",2032,258629.7959
"573",2033,266468.240566667
"574",2034,164972.131166667
"575",2035,204873.327766667
"576",2036,189612.5599
"577",2037,197323.929
"578",2038,296939.618433333
"579",2039,212983.0825
"580",2040,405771.999966667
"581",2041,273193.038866667
"582",2042,203557.610333333
"583",2043,168682.398633333
"584",2044,175584.240166667
"585",2045,218194.005833333
"586",2046,135716.720033333
"587",2047,152401.5314
"588",2048,134312.540266667
"589",2049,135096.036033333
"590",2050,181664.799933333
"591",2051,108542.783
"592",2052,134259.455266667
"593",2053,140645.695466667
"594",2054,89283.1956666667
"595",2055,162828.5022
"596",2056,135618.193633333
"597",2057,127923.868533333
"598",2058,224563.0852
"599",2059,137680.270533333
"600",2060,163872.146466667
"601",2061,174285.4036
"602",2062,136720.559166667
"603",2063,113806.6466
"604",2064,137835.179
"605",2065,121569.994533333
"606",2066,180396.896466667
"607",2067,140377.3486
"608",2068,141801.591933333
"609",2069,87306.4071666667
"610",2070,112819.050033333
"611",2071,100153.728466667
"612",2072,132396.6331
"613",2073,139169.485366667
"614",2074,169963.182733333
"615",2075,146327.811733333
"616",2076,123049.323533333
"617",2077,149102.072166667
"618",2078,128400.846533333
"619",2079,133841.593233333
"620",2080,117576.964766667
"621",2081,122919.168366667
"622",2082,135335.1523
"623",2083,144995.122
"624",2084,112797.8039
"625",2085,128753.6452
"626",2086,123350.1402
"627",2087,123112.891766667
"628",2088,108639.8416
"629",2089,92068.1708
"630",2090,138742.541166667
"631",2091,125960.867133333
"632",2092,130998.085866667
"633",2093,140734.748933333
"634",2094,131239.9709
"635",2095,148064.3973
"636",2096,90375.0123333334
"637",2097,100771.220766667
"638",2098,146589.4016
"639",2099,63718.1656666666
"640",2100,118345.757333333
"641",2101,128338.952633333
"642",2102,141947.576733333
"643",2103,105488.216166667
"644",2104,136362.045666667
"645",2105,136213.944733333
"646",2106,86047.0248666667
"647",2107,224667.769233333
"648",2108,118495.167
"649",2109,114107.094333333
"650",2110,130447.589833333
"651",2111,156569.3292
"652",2112,138656.173733333
"653",2113,117431.430166667
"654",2114,113214.875066667
"655",2115,149732.921666667
"656",2116,115650.4487
"657",2117,145455.0476
"658",2118,119967.1869
"659",2119,109698.6443
"660",2120,117424.7965
"661",2121,112628.607766667
"662",2122,103537.206666667
"663",2123,92640.6934333333
"664",2124,178922.219533333
"665",2125,134994.1511
"666",2126,158599.966533333
"667",2127,153901.457633333
"668",2128,139800.7024
"669",2129,106005.838633333
"670",2130,146733.853566667
"671",2131,157372.999333333
"672",2132,118786.106333333
"673",2133,116454.787233333
"674",2134,121940.6492
"675",2135,106979.205333333
"676",2136,91465.2123
"677",2137,120623.2008
"678",2138,138695.0314
"679",2139,151222.944033333
"680",2140,135727.110266667
"681",2141,140683.1371
"682",2142,133166.647066667
"683",2143,144211.156366667
"684",2144,126412.7489
"685",2145,134531.347666667
"686",2146,155193.501466667
"687",2147,158333.2898
"688",2148,134558.439066667
"689",2149,143200.9363
"690",2150,217005.105933333
"691",2151,122037.351466667
"692",2152,173183.052733333
"693",2153,160391.4536
"694",2154,110664.0805
"695",2155,132382.686233333
"696",2156,240338.428133333
"697",2157,242970.1619
"698",2158,237630.992433333
"699",2159,215210.548266667
"700",2160,170122.9636
"701",2161,253591.250366667
"702",2162,436624.965066667
"703",2163,346821.436633333
"704",2164,263976.6745
"705",2165,179677.051166667
"706",2166,141841.653366667
"707",2167,206473.505366667
"708",2168,209837.445
"709",2169,196770.475333333
"710",2170,220932.324533333
"711",2171,145762.0167
"712",2172,138271.264866667
"713",2173,159238.5457
"714",2174,240022.529766667
"715",2175,310709.168833333
"716",2176,326117.1656
"717",2177,257298.1838
"718",2178,222500.543466667
"719",2179,145380.167733333
"720",2180,220964.501966667
"721",2181,196588.5492
"722",2182,232136.625266667
"723",2183,195670.583566667
"724",2184,135361.015366667
"725",2185,132771.785933333
"726",2186,144588.119433333
"727",2187,146702.848133333
"728",2188,154721.231566667
"729",2189,195566.834866667
"730",2190,91251.6275
"731",2191,95295.0720666667
"732",2192,94336.5308666666
"733",2193,101874.452
"734",2194,105684.9402
"735",2195,112329.4986
"736",2196,111206.827933333
"737",2197,113848.993
"738",2198,155373.583733333
"739",2199,164925.703866667
"740",2200,133065.186333333
"741",2201,135519.1224
"742",2202,191347.118233333
"743",2203,159795.950533333
"744",2204,174639.2614
"745",2205,117388.2662
"746",2206,135648.590233333
"747",2207,222307.525233333
"748",2208,233726.203733333
"749",2209,191587.7913
"750",2210,123660.1613
"751",2211,115320.015333333
"752",2212,113142.678433333
"753",2213,105413.073466667
"754",2214,146143.368033333
"755",2215,105157.981166667
"756",2216,150041.178133333
"757",2217,77763.8144
"758",2218,95581.1671666667
"759",2219,80099.2026333334
"760",2220,83896.9329333334
"761",2221,339455.4036
"762",2222,252659.199866667
"763",2223,285615.497466667
"764",2224,222625.277833333
"765",2225,141626.3949
"766",2226,181873.375166667
"767",2227,203749.5408
"768",2228,282066.201433333
"769",2229,242101.151933333
"770",2230,163360.5789
"771",2231,217405.628066667
"772",2232,184201.917066667
"773",2233,178666.8245
"774",2234,243860.187033333
"775",2235,211511.9605
"776",2236,280766.356966667
"777",2237,356944.240933333
"778",2238,207533.992866667
"779",2239,120357.465166667
"780",2240,160559.9632
"781",2241,154023.823233333
"782",2242,135328.834
"783",2243,135501.183733333
"784",2244,95059.3216666666
"785",2245,93793.6918
"786",2246,139613.324733333
"787",2247,107259.696
"788",2248,123191.336
"789",2249,125084.6732
"790",2250,136274.6024
"791",2251,132034.339166667
"792",2252,176396.225866667
"793",2253,160397.853933333
"794",2254,180236.419566667
"795",2255,192735.500966667
"796",2256,180966.125533333
"797",2257,200202.878266667
"798",2258,171632.076733333
"799",2259,178748.826066667
"800",2260,152988.111666667
"801",2261,190416.419066667
"802",2262,212172.614633333
"803",2263,335609.977333333
"804",2264,435480.1923
"805",2265,174822.702033333
"806",2266,286524.0389
"807",2267,361347.146933333
"808",2268,376467.762466667
"809",2269,160788.391533333
"810",2270,179741.778
"811",2271,241014.6312
"812",2272,203813.034166667
"813",2273,165015.716833333
"814",2274,173010.5733
"815",2275,164825.5968
"816",2276,176397.8355
"817",2277,183074.718133333
"818",2278,151296.724733333
"819",2279,123377.664233333
"820",2280,116758.291133333
"821",2281,182412.132733333
"822",2282,186171.4349
"823",2283,99597.324
"824",2284,109466.4972
"825",2285,146643.109
"826",2286,128583.757566667
"827",2287,341107.563833333
"828",2288,274418.373666667
"829",2289,392734.0078
"830",2290,424260.4232
"831",2291,318543.4085
"832",2292,403354.876866667
"833",2293,461150.223133333
"834",2294,389924.5949
"835",2295,450603.470833333
"836",2296,275967.551833333
"837",2297,313329.024266667
"838",2298,328395.8711
"839",2299,374530.040766667
"840",2300,324390.154433333
"841",2301,290404.745133333
"842",2302,241516.677833333
"843",2303,245695.053233333
"844",2304,251420.068666667
"845",2305,186202.631033333
"846",2306,188117.8195
"847",2307,191087.830466667
"848",2308,224656.2419
"849",2309,281577.642533333
"850",2310,224181.643566667
"851",2311,199317.954333333
"852",2312,176806.344133333
"853",2313,175655.984833333
"854",2314,176802.778733333
"855",2315,174071.437866667
"856",2316,196460.4276
"857",2317,180292.7842
"858",2318,175151.9094
"859",2319,175084.5952
"860",2320,180615.773266667
"861",2321,253858.1299
"862",2322,173008.263766667
"863",2323,179401.4253
"864",2324,171054.141766667
"865",2325,216550.282966667
"866",2326,167151.864733333
"867",2327,212248.468133333
"868",2328,221188.3325
"869",2329,183554.793733333
"870",2330,179358.2139
"871",2331,352304.5279
"872",2332,397957.769333333
"873",2333,310515.054633333
"874",2334,263435.141633333
"875",2335,261297.1209
"876",2336,333655.7815
"877",2337,199979.948
"878",2338,279694.324233333
"879",2339,236642.644966666
"880",2340,386527.094866666
"881",2341,218868.176333333
"882",2342,242342.991
"883",2343,219400.767133333
"884",2344,242235.380433333
"885",2345,245292.0455
"886",2346,216648.6837
"887",2347,195323.531833333
"888",2348,228494.322166667
"889",2349,165184.211933333
"890",2350,285338.3645
"891",2351,257290.786466667
"892",2352,248027.774133333
"893",2353,253060.984366667
"894",2354,126357.719433333
"895",2355,154398.932666667
"896",2356,150004.246433333
"897",2357,203230.3017
"898",2358,200656.861833333
"899",2359,124602.0271
"900",2360,122160.4889
"901",2361,138438.860333333
"902",2362,269622.655533333
"903",2363,141415.294
"904",2364,151895.688833333
"905",2365,228728.342
"906",2366,194774.463466667
"907",2367,229670.630166667
"908",2368,208068.2552
"909",2369,226835.7104
"910",2370,169947.3795
"911",2371,170079.604966667
"912",2372,185625.141666667
"913",2373,261269.264666667
"914",2374,292540.8461
"915",2375,243281.4307
"916",2376,272407.8932
"917",2377,340576.2427
"918",2378,142417.115466667
"919",2379,202776.2902
"920",2380,143917.9597
"921",2381,162159.5255
"922",2382,190340.630233333
"923",2383,209583.720966667
"924",2384,243858.862366667
"925",2385,152794.814666667
"926",2386,141052.298
"927",2387,136542.415566667
"928",2388,113407.933866667
"929",2389,129539.6265
"930",2390,141812.704733333
"931",2391,136381.8152
"932",2392,114172.531733333
"933",2393,159549.397966667
"934",2394,146145.620733333
"935",2395,196956.934033333
"936",2396,146713.205433333
"937",2397,206348.257666667
"938",2398,126986.696033333
"939",2399,65271.4054666667
"940",2400,64660.0253
"941",2401,116477.823966667
"942",2402,134584.836766667
"943",2403,130687.205166667
"944",2404,148449.147266667
"945",2405,159378.431166667
"946",2406,135764.621666667
"947",2407,127456.3946
"948",2408,136444.495666667
"949",2409,134291.267233333
"950",2410,164328.7675
"951",2411,123268.832266667
"952",2412,156227.1665
"953",2413,137910.494133333
"954",2414,133574.1802
"955",2415,129604.323833333
"956",2416,128343.6175
"957",2417,132899.300433333
"958",2418,126072.6356
"959",2419,131953.2497
"960",2420,127134.184733333
"961",2421,151909.349933333
"962",2422,119863.098766667
"963",2423,133663.984033333
"964",2424,152687.159833333
"965",2425,217910.640866667
"966",2426,129757.1885
"967",2427,142225.342933333
"968",2428,170495.606833333
"969",2429,114823.711666667
"970",2430,130359.285666667
"971",2431,118758.284233333
"972",2432,133248.6396
"973",2433,144136.679933333
"974",2434,142610.420866667
"975",2435,153537.242733333
"976",2436,109739.048833333
"977",2437,112478.8277
"978",2438,121986.014633333
"979",2439,114662.275266667
"980",2440,124436.1474
"981",2441,106124.9339
"982",2442,106476.198533333
"983",2443,116307.549133333
"984",2444,129108.485233333
"985",2445,95844.5078333334
"986",2446,132896.644166667
"987",2447,209542.126566667
"988",2448,149043.223233333
"989",2449,115926.711066667
"990",2450,154696.1843
"991",2451,128217.2209
"992",2452,212159.984533333
"993",2453,99717.1585666667
"994",2454,127270.5048
"995",2455,110589.676133333
"996",2456,134555.310133333
"997",2457,121952.730333333
"998",2458,115060.195633333
"999",2459,113386.6552
"1000",2460,137578.506366667
"1001",2461,117001.2311
"1002",2462,134842.5168
"1003",2463,117758.589366667
"1004",2464,160195.314
"1005",2465,135750.3742
"1006",2466,117215.4327
"1007",2467,141179.6534
"1008",2468,93930.8878
"1009",2469,94461.6821
"1010",2470,184514.107933333
"1011",2471,197065.622266667
"1012",2472,172877.966533333
"1013",2473,122567.880566667
"1014",2474,109510.1253
"1015",2475,228950.549666667
"1016",2476,112379.623133333
"1017",2477,131376.289133333
"1018",2478,161431.7036
"1019",2479,119296.2917
"1020",2480,142524.7415
"1021",2481,123234.089666667
"1022",2482,134947.819866667
"1023",2483,119398.168733333
"1024",2484,125530.278666667
"1025",2485,125519.263366667
"1026",2486,150544.165866667
"1027",2487,188941.202333333
"1028",2488,144989.4182
"1029",2489,153363.431866667
"1030",2490,152199.7304
"1031",2491,92210.9662666667
"1032",2492,184183.591466667
"1033",2493,143703.320266667
"1034",2494,162808.28
"1035",2495,103280.8035
"1036",2496,222142.8646
"1037",2497,149691.933833333
"1038",2498,118473.2648
"1039",2499,95403.2886333333
"1040",2500,131852.6266
"1041",2501,131976.1609
"1042",2502,145577.458833333
"1043",2503,106158.483466667
"1044",2504,192911.044533333
"1045",2505,220667.5379
"1046",2506,260211.3085
"1047",2507,332504.8298
"1048",2508,259493.271233333
"1049",2509,225203.899733333
"1050",2510,233557.435266667
"1051",2511,187600.222866667
"1052",2512,216824.984266667
"1053",2513,216094.9553
"1054",2514,234585.5367
"1055",2515,146201.4084
"1056",2516,164601.082
"1057",2517,130301.0882
"1058",2518,136060.0561
"1059",2519,227910.3334
"1060",2520,207965.6071
"1061",2521,197638.635
"1062",2522,222229.4346
"1063",2523,134572.566
"1064",2524,138405.082
"1065",2525,144847.553333333
"1066",2526,138683.781
"1067",2527,119178.4213
"1068",2528,128668.547
"1069",2529,132310.333066667
"1070",2530,115652.3026
"1071",2531,252824.0124
"1072",2532,231937.8153
"1073",2533,203641.688433333
"1074",2534,246802.0945
"1075",2535,294869.374966667
"1076",2536,235707.2765
"1077",2537,230108.252566667
"1078",2538,185289.036666667
"1079",2539,186943.3938
"1080",2540,179577.924
"1081",2541,179812.670233333
"1082",2542,168167.389666667
"1083",2543,130465.9838
"1084",2544,130930.152866667
"1085",2545,132110.991133333
"1086",2546,143981.3389
"1087",2547,138433.440266667
"1088",2548,161117.176233333
"1089",2549,163400.695433333
"1090",2550,412354.934266667
"1091",2551,143114.3617
"1092",2552,122743.268633333
"1093",2553,93029.7719333334
"1094",2554,121000.307
"1095",2555,113904.3417
"1096",2556,104810.2996
"1097",2557,117461.097766667
"1098",2558,162058.8031
"1099",2559,138267.898333333
